Edad,Genero,Region,Canal,Visitas_Mensuales,Compras,Monto_Promedio,Gasto_Total,Devoluciones,Satisfaccion
50,Femenino,Centro,Web,12,2,32470.0,64940,0,5.0
37,Masculino,Sur,App,16,1,19523.0,19523,0,5.0
27,Masculino,Norte,Web,10,4,26021.0,104084,0,5.0
36,Otro,Centro,Web,7,5,28646.0,143230,0,4.66
29,Masculino,Sur,Web,9,5,53604.0,268020,0,4.72
29,Femenino,Sur,App,20,5,43186.0,215930,0,4.26
36,Femenino,Centro,Web,11,3,27750.0,83250,0,4.54
28,Masculino,Centro,App,20,5,43900.0,219500,0,4.83
34,Masculino,Centro,Web,11,3,33545.0,100635,0,4.24
18,Femenino,Sur,Web,7,0,52314.0,0,0,4.5
40,Masculino,Centro,Web,10,2,31995.0,63990,0,5.0
38,Femenino,Norte,App,10,2,17233.0,34466,0,
28,Masculino,Sur,App,16,3,31958.0,95874,0,4.95
45,Femenino,Centro,App,18,3,32752.0,98256,0,4.89
49,Femenino,Centro,Web,8,4,21231.0,84924,0,4.65
18,Femenino,Norte,App,14,4,39730.0,158920,0,
28,Femenino,Centro,App,21,3,51296.0,153888,0,4.69
28,Femenino,Centro,Web,9,2,,41460,0,4.02
26,Masculino,Centro,App,22,2,45572.0,91144,0,4.91
47,Masculino,Norte,App,10,4,29770.0,119080,0,4.7
35,Masculino,Centro,App,15,3,34953.0,104859,1,4.17
34,Otro,Sur,App,23,0,33542.0,0,0,4.79
18,Femenino,Norte,Web,12,4,32403.0,129612,0,4.54
45,Femenino,Sur,Web,4,3,42426.0,127278,0,4.78
23,Masculino,Centro,App,16,2,21159.0,42318,0,4.68
38,Femenino,Sur,Web,13,1,51219.0,51219,0,5.0
41,Otro,Sur,App,22,3,42192.0,126576,0,4.72
54,Femenino,Centro,App,17,3,48126.0,144378,1,4.06
22,Otro,Centro,App,14,2,23939.0,47878,0,4.23
18,Femenino,Sur,App,19,1,19322.0,19322,0,4.58
40,Masculino,Centro,Web,11,3,50192.0,150576,0,
59,Masculino,Centro,Web,10,5,24957.0,124785,0,4.92
52,Otro,Centro,Web,11,4,39591.0,158364,0,4.44
40,Femenino,Sur,Web,10,3,48227.0,144681,0,4.41
32,Masculino,Sur,Web,7,4,33278.0,133112,0,4.44
47,Otro,Sur,Web,8,6,51090.0,306540,0,5.0
-5,Masculino,Centro,App,18,4,30641.0,122564,1,4.09
43,Masculino,Sur,App,15,2,21120.0,42240,0,3.68
44,Masculino,Norte,Web,14,2,41090.0,82180,1,3.9
50,Femenino,Centro,Web,14,2,39879.0,79758,0,4.79
71,Masculino,Norte,App,20,2,72905.0,145810,0,4.57
42,Masculino,Centro,Web,10,2,24958.0,49916,1,3.79
31,Masculino,Centro,Web,11,2,31627.0,63254,0,5.0
37,Femenino,Centro,Web,9,2,26779.0,53558,1,4.01
18,Femenino,Centro,Web,10,1,30990.0,30990,1,3.64
29,Masculino,Centro,Web,6,2,32156.0,64312,0,4.59
33,Masculino,Centro,App,13,1,24482.0,24482,0,4.6
31,Femenino,Norte,Web,10,4,40268.0,161072,0,4.74
39,Masculino,Centro,Web,5,1,33280.0,33280,1,3.47
28,Femenino,Norte,Web,11,4,50345.0,201380,1,3.64
51,Femenino,Norte,Web,5,2,29867.0,59734,0,5.0
38,Femenino,Centro,App,15,1,58036.0,58036,0,4.67
37,Femenino,Centro,App,15,4,38860.0,155440,0,4.43
34,Masculino,Centro,App,27,4,50356.0,201424,0,4.43
39,Femenino,Centro,Web,8,4,37235.0,148940,0,4.91
47,Otro,Centro,App,15,2,27682.0,55364,0,4.58
27,Otro,Sur,App,26,2,30887.0,61774,0,4.79
30,Masculino,Centro,App,21,2,17858.0,35716,0,4.46
34,Masculino,Centro,Web,21,2,33761.0,67522,1,3.53
21,Femenino,Norte,Web,13,2,35215.0,70430,1,3.88
28,Masculino,Centro,Web,11,5,34748.0,173740,1,3.81
32,Masculino,Centro,App,25,1,50761.0,304566,1,4.07
48,Femenino,Centro,Web,13,1,,35410,0,5.0
41,Masculino,Centro,Web,10,5,13422.0,67110,0,4.6
40,Masculino,Centro,App,17,3,78528.0,235584,0,4.8
48,Masculino,Centro,App,26,2,28912.0,57824,1,3.82
36,Masculino,Sur,App,15,4,47024.0,188096,1,4.07
42,Masculino,Sur,Web,9,2,18249.0,218988,0,4.78
36,Femenino,Centro,App,16,3,38342.0,115026,1,3.69
41,Masculino,Sur,Web,12,3,,79845,0,4.49
31,Masculino,Norte,Web,8,4,,120000,0,4.74
18,Femenino,Norte,Web,6,4,29306.0,117224,0,4.94
36,Femenino,Norte,Web,9,2,34799.0,417588,0,4.95
55,Femenino,Centro,Web,13,2,35623.0,71246,0,4.49
49,Masculino,Sur,App,17,1,40267.0,40267,0,4.49
49,Otro,Norte,Web,14,6,34115.0,204690,0,4.54
52,Femenino,Sur,App,19,4,38629.0,154516,0,4.58
39,Masculino,Norte,Web,13,3,37891.0,113673,0,4.15
40,Femenino,Sur,Web,9,2,35577.0,71154,0,4.94
30,Otro,Centro,Web,10,2,32450.0,64900,0,4.51
34,Masculino,Norte,Web,13,2,24376.0,48752,0,4.81
45,Masculino,Centro,Web,7,5,43883.0,219415,0,4.63
52,Femenino,Centro,Web,7,1,34404.0,34404,1,3.95
36,Femenino,Centro,Web,11,3,31034.0,93102,0,4.47
32,Femenino,Centro,Web,11,1,40947.0,40947,0,4.65
38,Femenino,Sur,Web,8,1,38243.0,38243,1,3.63
45,Masculino,Centro,App,19,7,28371.0,198597,1,3.92
-5,Masculino,Centro,Web,11,6,48007.0,288042,1,4.24
18,Otro,Centro,App,21,1,18429.0,18429,0,4.75
31,Otro,Centro,App,14,5,22272.0,111360,0,4.74
23,Masculino,Centro,App,12,3,41470.0,124410,0,4.22
31,Masculino,Centro,App,20,2,55663.0,111326,0,4.83
36,Masculino,Norte,Web,18,3,28471.0,85413,1,4.08
32,Masculino,Norte,App,13,3,39753.0,119259,0,4.74
55,Femenino,Centro,App,22,4,23941.0,95764,0,4.84
41,Femenino,Norte,Web,11,6,25002.0,150012,0,4.66
41,Femenino,Centro,Web,14,3,49736.0,149208,0,4.9
45,Masculino,Centro,Web,11,3,41139.0,123417,0,5.0
24,Masculino,Norte,App,28,5,47558.0,237790,1,3.92
50,Femenino,Centro,App,19,0,50535.0,0,1,3.66
37,Masculino,Centro,Web,12,5,10475.0,52375,1,3.62
46,Masculino,Sur,Web,7,2,22548.0,45096,0,4.95
25,Femenino,Centro,Web,15,1,37043.0,37043,0,4.34
19,Femenino,Sur,Web,6,4,12484.0,49936,0,4.66
47,Masculino,Centro,App,18,4,24398.0,97592,0,4.63
42,Masculino,Norte,Web,6,5,53423.0,267115,1,3.59
27,Masculino,Centro,Web,7,2,27551.0,55102,0,4.88
27,Masculino,Sur,Web,12,2,42573.0,85146,1,4.05
51,Masculino,Centro,App,21,4,37311.0,149244,0,
23,Masculino,Sur,Web,9,4,25290.0,101160,0,4.76
57,Masculino,Sur,App,15,3,18579.0,55737,0,4.89
27,Masculino,Norte,Web,11,1,36849.0,36849,0,4.89
45,Femenino,Norte,Web,15,1,54205.0,54205,0,4.78
34,Femenino,Centro,Web,15,1,27281.0,27281,0,5.0
45,Femenino,Centro,Web,12,1,37573.0,37573,0,4.69
31,Masculino,Sur,Web,7,4,16412.0,65648,1,3.77
36,Masculino,Sur,App,11,3,27333.0,81999,0,4.39
38,Masculino,Centro,App,12,4,39790.0,159160,1,3.61
25,Femenino,Norte,App,22,3,42674.0,128022,0,4.32
46,Femenino,Sur,Web,6,3,43571.0,130713,0,4.8
31,Femenino,Centro,App,14,3,10271.0,30813,1,3.77
35,Femenino,Sur,Web,13,0,29766.0,0,2,3.17
26,Masculino,Centro,Web,11,6,,133752,0,4.27
18,Femenino,Centro,Web,12,4,28991.0,115964,0,4.33
35,Femenino,Norte,Web,11,1,33915.0,203490,0,4.41
66,Masculino,Centro,App,24,6,52696.0,316176,0,5.0
47,Femenino,Centro,Web,6,1,40592.0,40592,0,4.69
37,Masculino,Centro,Web,15,3,52563.0,157689,1,3.87
34,Masculino,Norte,App,20,6,26705.0,160230,0,
38,Femenino,Centro,Web,9,3,18695.0,336510,0,5.0
44,Masculino,Sur,Web,16,1,54062.0,54062,0,4.24
23,Masculino,Norte,Web,14,4,38651.0,154604,0,4.6
51,Masculino,Norte,App,15,1,,28730,0,4.27
46,Femenino,Norte,App,15,4,42153.0,168612,0,4.02
46,Masculino,Centro,Web,11,5,46923.0,234615,1,3.71
43,Masculino,Centro,Web,7,1,37880.0,37880,0,4.84
38,Femenino,Centro,Web,11,2,26951.0,53902,0,4.45
46,Femenino,Norte,App,23,5,31604.0,158020,1,4.05
45,Otro,Centro,Web,11,9,40237.0,362133,0,4.76
33,Masculino,Centro,Web,11,5,37336.0,186680,0,4.62
31,Femenino,Centro,Web,8,4,49197.0,196788,0,5.0
39,Masculino,Sur,Web,8,4,32539.0,130156,0,4.52
56,Femenino,Norte,Web,10,4,26834.0,107336,0,4.89
23,Femenino,Centro,App,29,3,64374.0,193122,0,4.07
20,Femenino,Centro,Web,8,2,35093.0,70186,1,3.83
39,Femenino,Centro,Web,8,2,45861.0,91722,1,3.82
38,Femenino,Centro,App,16,7,41962.0,293734,0,4.34
40,Femenino,Centro,App,20,4,38238.0,152952,0,4.82
40,Masculino,Sur,Web,13,3,33267.0,99801,0,4.48
35,Femenino,Norte,Web,4,1,5000.0,5000,0,5.0
55,Femenino,Norte,Web,6,1,25491.0,25491,0,4.04
18,Masculino,Centro,App,26,2,36649.0,73298,0,4.66
28,Femenino,Centro,Web,14,2,5000.0,10000,0,4.65
36,Masculino,Centro,App,21,4,36259.0,145036,1,3.8
18,Femenino,Norte,App,13,3,40634.0,121902,0,4.43
35,Femenino,Norte,Web,11,4,45249.0,180996,1,3.9
57,Femenino,Sur,Web,9,6,45727.0,274362,1,4.3
38,Femenino,Norte,Web,13,2,47200.0,94400,0,4.19
40,Femenino,Centro,Web,13,5,55267.0,276335,1,3.66
22,Femenino,Norte,Web,14,1,46453.0,46453,1,3.49
30,Femenino,Centro,App,19,4,36861.0,147444,0,4.32
33,Femenino,Norte,App,17,2,33334.0,66668,0,4.77
34,Femenino,Centro,Web,5,5,,182375,0,4.85
53,Femenino,Norte,App,24,2,34644.0,69288,1,4.28
44,Femenino,Sur,Web,7,4,50010.0,200040,0,4.9
24,Masculino,Norte,Web,8,2,40465.0,80930,0,4.83
40,Masculino,Centro,Web,9,6,31427.0,188562,0,4.28
43,Femenino,Sur,App,13,2,52339.0,104678,0,5.0
51,Masculino,Centro,App,17,0,34147.0,0,0,4.69
56,Masculino,Centro,App,21,2,27050.0,54100,1,4.29
25,Femenino,Centro,Web,12,3,33621.0,100863,0,4.21
28,Masculino,Centro,Web,13,2,24310.0,48620,1,3.77
22,Masculino,Centro,Web,7,4,44534.0,178136,0,4.89
35,Femenino,Sur,Web,11,2,25104.0,50208,0,4.68
43,Femenino,Centro,App,17,2,35065.0,70130,0,4.49
49,Masculino,Centro,App,23,4,48626.0,194504,1,
37,Masculino,Centro,App,17,1,27003.0,27003,1,3.53
34,Femenino,Centro,Web,7,1,40033.0,40033,0,4.66
39,Femenino,Norte,Web,10,4,24169.0,96676,0,4.89
27,Femenino,Centro,Web,13,3,36982.0,110946,0,5.0
63,Masculino,Sur,Web,12,8,46256.0,370048,1,3.88
18,Masculino,Norte,Web,10,1,32194.0,32194,0,4.51
40,Femenino,Centro,App,17,4,36402.0,145608,0,4.57
62,Femenino,Norte,App,25,2,,89254,1,4.08
38,Masculino,Centro,Web,17,2,32333.0,64666,0,
35,Femenino,Norte,Web,11,3,45924.0,137772,1,
33,Femenino,Centro,Web,6,4,51403.0,205612,0,4.89
35,Masculino,Sur,Web,5,3,,72420,0,4.53
54,Masculino,Centro,App,17,4,59304.0,237216,0,5.0
18,Masculino,Centro,Web,7,5,29058.0,145290,0,4.62
56,Masculino,Sur,Web,9,5,62332.0,311660,0,5.0
20,Femenino,Sur,Web,12,2,29520.0,59040,0,4.84
34,Femenino,Norte,App,18,5,43588.0,217940,0,5.0
32,Masculino,Centro,Web,8,3,43224.0,129672,0,4.55
45,Femenino,Norte,Web,6,5,32102.0,160510,0,4.56
18,Femenino,Sur,Web,7,3,33571.0,100713,1,3.92
43,Femenino,Sur,App,22,6,53728.0,322368,0,5.0
62,Femenino,Centro,App,19,1,35433.0,35433,0,4.83
21,Femenino,Sur,Web,4,1,28139.0,28139,0,4.98
40,Femenino,Centro,App,17,4,22158.0,88632,0,4.91
30,Femenino,Centro,App,20,3,53310.0,159930,1,3.79
43,Femenino,Norte,App,14,7,30680.0,214760,1,4.08
38,Masculino,Sur,App,17,2,50099.0,100198,0,4.56
30,Masculino,Norte,App,30,0,,0,1,3.92
43,Masculino,Sur,Web,8,2,50473.0,100946,1,3.59
59,Masculino,Sur,App,20,3,48529.0,145587,1,
35,Masculino,Centro,Web,6,2,32508.0,65016,0,4.97
46,Femenino,Norte,App,22,3,28088.0,84264,0,4.96
22,Masculino,Centro,Web,8,3,25463.0,76389,0,4.8
26,Masculino,Centro,App,17,1,25910.0,25910,0,4.72
43,Masculino,Centro,App,17,4,49232.0,196928,0,4.76
55,Femenino,Norte,Web,10,4,40172.0,160688,0,4.39
42,Femenino,Sur,App,25,4,22918.0,91672,0,4.65
34,Femenino,Centro,Web,13,3,32074.0,96222,0,4.72
37,Femenino,Centro,App,9,2,33977.0,67954,0,4.35
22,Masculino,Centro,Web,10,2,7632.0,15264,0,4.08
45,Masculino,Centro,Web,11,2,34391.0,68782,1,4.26
48,Femenino,Centro,App,29,0,45878.0,0,1,3.96
32,Otro,Centro,Web,6,4,33148.0,132592,0,4.72
32,Masculino,Sur,App,20,2,37852.0,75704,0,4.83
41,Femenino,Centro,Web,10,4,41964.0,167856,0,4.41
32,Femenino,Sur,Web,10,2,30688.0,61376,0,4.54
37,Femenino,Sur,Web,10,7,44319.0,310233,1,4.34
63,Femenino,Norte,Web,11,5,56939.0,284695,0,4.67
35,Femenino,Sur,Web,14,3,16963.0,50889,0,4.6
33,Femenino,Norte,Web,10,1,30811.0,30811,1,3.66
30,Femenino,Sur,Web,11,4,62455.0,249820,0,4.43
46,Femenino,Centro,Web,9,1,38946.0,38946,0,5.0
35,Masculino,Sur,App,12,2,34831.0,69662,0,3.93
30,Femenino,Sur,App,19,2,31403.0,62806,0,4.51
53,Masculino,Sur,Web,9,4,53243.0,212972,0,4.83
55,Femenino,Sur,App,23,5,26982.0,134910,0,5.0
30,Otro,Centro,Web,5,2,45614.0,91228,0,4.31
18,Femenino,Norte,App,24,2,29378.0,58756,1,3.4
50,Femenino,Centro,App,21,2,28501.0,57002,0,4.49
29,Otro,Norte,App,20,3,31576.0,94728,1,4.06
47,Masculino,Centro,Web,13,4,36493.0,875832,0,4.77
18,Masculino,Centro,App,20,1,26727.0,26727,0,4.16
48,Femenino,Sur,Web,6,4,50553.0,202212,0,4.77
23,Femenino,Centro,App,19,5,24544.0,122720,0,5.0
46,Masculino,Sur,Web,9,1,38580.0,38580,0,4.81
38,Masculino,Norte,App,21,2,42149.0,84298,0,4.74
26,Masculino,Sur,App,12,3,35456.0,106368,1,3.9
33,Masculino,Sur,App,18,1,44216.0,44216,0,4.79
46,Femenino,Centro,Web,14,3,31697.0,95091,0,4.35
39,Masculino,Centro,App,18,4,43321.0,173284,1,3.83
45,Femenino,Sur,Web,9,4,44576.0,178304,0,4.67
61,Femenino,Norte,App,18,3,50767.0,152301,0,4.66
19,Femenino,Centro,Web,7,5,10222.0,51110,0,4.8
57,Masculino,Centro,Web,10,1,44658.0,44658,0,4.59
39,Femenino,Norte,Web,5,4,46665.0,186660,0,4.59
27,Femenino,Centro,Web,17,2,29112.0,58224,0,4.26
22,Masculino,Norte,Web,6,1,26726.0,26726,0,4.72
35,Femenino,Norte,Web,8,4,26833.0,107332,0,4.96
49,Masculino,Norte,Web,8,3,24965.0,74895,0,4.64
36,Femenino,Sur,App,19,2,43389.0,86778,1,4.12
56,Masculino,Centro,App,16,2,65782.0,131564,1,3.94
20,Masculino,Sur,Web,7,1,26327.0,26327,0,3.84
37,Femenino,Centro,Web,13,2,29951.0,59902,0,4.67
22,Femenino,Centro,Web,12,4,33484.0,133936,1,3.76
42,Femenino,Centro,Web,9,4,17076.0,68304,0,4.74
48,Femenino,Centro,App,16,6,28853.0,173118,0,4.82
32,Otro,Norte,App,14,1,34116.0,34116,0,4.45
18,Femenino,Centro,Web,7,4,21972.0,87888,1,4.23
40,Masculino,Norte,Web,8,0,50369.0,0,0,4.68
43,Femenino,Centro,Web,6,2,20924.0,41848,2,3.06
42,Masculino,Centro,App,18,2,47112.0,565344,0,4.93
52,Masculino,Norte,App,25,2,55422.0,110844,0,4.77
25,Masculino,Norte,Web,8,1,38330.0,38330,0,5.0
46,Femenino,Sur,Web,8,3,35250.0,105750,0,4.67
52,Femenino,Centro,App,9,5,40755.0,203775,1,4.07
18,Femenino,Norte,App,18,1,27413.0,27413,1,3.57
41,Masculino,Sur,Web,6,2,11717.0,23434,0,4.97
31,Masculino,Norte,Web,9,5,,114490,1,3.95
37,Otro,Centro,Web,10,2,35415.0,70830,1,3.78
42,Femenino,Sur,Web,11,2,25011.0,50022,0,4.45
32,Masculino,Norte,Web,10,4,29842.0,119368,0,4.27
29,Masculino,Norte,Web,13,2,40100.0,80200,0,4.77
38,Femenino,Norte,Web,10,2,37440.0,74880,0,4.27
24,Femenino,Centro,Web,11,3,46301.0,138903,0,5.0
24,Masculino,Norte,App,9,4,37130.0,148520,0,4.24
46,Masculino,Centro,Web,7,4,41135.0,164540,0,4.68
24,Masculino,Norte,Web,12,4,25052.0,100208,1,3.56
45,Femenino,Centro,Web,6,5,20776.0,103880,1,3.93
43,Masculino,Sur,Web,6,2,31494.0,62988,0,4.72
18,Femenino,Sur,App,15,0,23973.0,0,0,4.72
29,Femenino,Centro,Web,7,3,32348.0,97044,0,
52,Femenino,Centro,Web,3,3,25007.0,75021,0,4.53
26,Masculino,Centro,App,18,2,44009.0,88018,0,4.92
32,Masculino,Centro,Web,11,3,26029.0,78087,0,4.86
43,Masculino,Centro,App,14,5,32084.0,160420,0,3.97
47,Femenino,Norte,Web,11,1,36807.0,36807,0,4.85
34,Masculino,Sur,Web,13,2,48578.0,97156,0,4.36
30,Femenino,Centro,Web,6,4,55604.0,222416,0,4.47
55,Masculino,Norte,Web,12,2,60179.0,120358,1,3.91
58,Femenino,Centro,App,20,0,23318.0,0,1,4.46
49,Femenino,Centro,App,14,5,32872.0,164360,0,4.43
39,Femenino,Sur,Web,12,0,29089.0,0,0,4.27
28,Femenino,Centro,Web,15,2,,77286,0,4.78
28,Masculino,Sur,App,15,3,37911.0,113733,0,4.63
44,Masculino,Norte,App,17,2,29603.0,59206,0,
43,Femenino,Centro,Web,10,6,28506.0,171036,0,4.61
54,Masculino,Centro,Web,9,5,26130.0,130650,1,4.33
45,Femenino,Norte,Web,6,3,5000.0,15000,0,4.73
19,Masculino,Centro,App,16,4,17272.0,69088,1,3.95
50,Masculino,Sur,Web,13,5,47901.0,239505,0,5.0
26,Masculino,Norte,Web,7,2,51476.0,102952,0,4.58
33,Femenino,Centro,App,12,2,51124.0,102248,0,4.98
41,Masculino,Norte,Web,13,4,47060.0,188240,0,4.52
61,Masculino,Norte,Web,10,4,27006.0,108024,0,4.87
75,Femenino,Norte,Web,9,7,27075.0,189525,0,4.44
45,Femenino,Sur,Web,11,6,15017.0,90102,0,4.57
35,Masculino,Sur,Web,15,4,28251.0,113004,0,4.36
44,Masculino,Sur,Web,10,3,37645.0,112935,0,
48,Masculino,Centro,Web,13,5,25106.0,125530,1,4.46
34,Masculino,Norte,Web,12,2,40273.0,80546,0,4.56
59,Masculino,Centro,App,17,6,46672.0,280032,0,4.56
40,Femenino,Centro,App,16,2,30306.0,60612,0,4.31
43,Femenino,Sur,Web,9,6,20369.0,122214,1,3.99
45,Femenino,Norte,Web,11,3,53321.0,159963,0,4.54
43,Masculino,Centro,Web,14,2,36871.0,73742,0,4.55
48,Femenino,Norte,Web,6,5,60494.0,302470,0,5.0
30,Masculino,Centro,Web,14,3,35608.0,106824,0,4.56
31,Masculino,Centro,App,15,2,36596.0,73192,0,4.83
24,Masculino,Centro,Web,4,2,22026.0,44052,1,3.84
43,Femenino,Centro,Web,11,1,31367.0,31367,1,3.51
47,Masculino,Centro,Web,7,4,18344.0,73376,0,4.18
43,Femenino,Centro,App,23,2,20326.0,40652,0,4.86
58,Masculino,Sur,Web,13,3,47593.0,142779,0,
37,Femenino,Sur,App,21,2,32158.0,64316,0,4.78
46,Femenino,Sur,Web,7,3,31828.0,95484,1,4.12
24,Masculino,Sur,App,24,2,24714.0,49428,0,4.35
33,Femenino,Centro,App,30,0,30323.0,0,0,4.97
46,Femenino,Centro,Web,6,2,50496.0,100992,0,5.0
48,Masculino,Centro,Web,17,3,38930.0,116790,1,3.73
34,Masculino,Centro,Web,8,1,20939.0,20939,0,4.83
37,Masculino,Sur,Web,12,2,47914.0,95828,0,4.16
19,Masculino,Norte,App,22,3,53550.0,160650,0,4.81
33,Masculino,Sur,App,18,1,40886.0,40886,0,4.49
48,Femenino,Centro,App,16,4,47895.0,191580,1,3.57
44,Femenino,Centro,App,16,1,51249.0,51249,0,4.84
44,Femenino,Centro,Web,10,5,16720.0,83600,0,4.19
38,Masculino,Sur,Web,9,1,58071.0,58071,0,4.79
38,Masculino,Centro,App,20,1,48885.0,48885,1,
30,Femenino,Centro,Web,8,5,40366.0,201830,0,4.25
46,Femenino,Norte,App,21,0,35394.0,0,0,4.75
43,Masculino,Centro,Web,11,2,20403.0,40806,0,4.66
43,Femenino,Norte,Web,11,2,32473.0,64946,0,5.0
31,Masculino,Centro,App,19,4,40030.0,160120,0,4.27
18,Masculino,Centro,Web,5,2,19447.0,38894,1,4.2
51,Masculino,Centro,App,27,4,36813.0,147252,0,
32,Femenino,Norte,App,18,5,,102985,0,4.94
27,Masculino,Norte,App,18,2,29434.0,58868,1,4.17
46,Masculino,Centro,App,14,3,20668.0,62004,0,4.83
33,Masculino,Norte,Web,6,4,17456.0,69824,0,4.43
50,Masculino,Norte,App,17,5,41581.0,207905,0,4.29
45,Masculino,Norte,Web,7,2,29792.0,59584,0,4.14
46,Masculino,Sur,Web,11,4,31070.0,124280,0,5.0
21,Femenino,Centro,App,17,4,25548.0,102192,1,3.72
52,Masculino,Centro,Web,11,2,70477.0,140954,1,3.63
41,Masculino,Centro,Web,10,3,43438.0,130314,0,4.36
33,Femenino,Centro,Web,4,0,43526.0,0,0,4.72
39,Masculino,Sur,Web,7,7,26545.0,185815,0,4.58
18,Masculino,Centro,App,17,0,38757.0,0,0,4.01
42,Masculino,Norte,Web,9,0,33567.0,0,0,4.97
25,Femenino,Norte,App,18,1,24348.0,24348,0,4.73
21,Femenino,Norte,App,20,1,56299.0,56299,1,
19,Otro,Centro,App,14,0,39723.0,0,1,4.14
51,Masculino,Sur,Web,11,1,43918.0,43918,0,3.83
30,Femenino,Centro,App,17,5,22839.0,114195,0,5.0
56,Masculino,Norte,Web,10,0,23157.0,0,0,5.0
31,Masculino,Norte,App,15,6,33959.0,203754,2,2.83
18,Masculino,Sur,Web,5,3,25817.0,77451,0,4.46
24,Masculino,Centro,App,21,4,40951.0,163804,0,
52,Femenino,Sur,App,18,0,45951.0,0,0,4.46
36,Femenino,Centro,Web,9,7,36186.0,253302,1,3.81
31,Femenino,Centro,Web,8,4,44582.0,178328,1,4.16
39,Masculino,Norte,App,8,0,38169.0,0,0,4.85
44,Femenino,Norte,Web,14,2,26139.0,52278,1,3.72
51,Femenino,Centro,App,14,8,35270.0,282160,0,5.0
55,Femenino,Sur,Web,9,3,39878.0,119634,0,4.87
33,Masculino,Centro,Web,13,2,46097.0,92194,1,3.95
22,Masculino,Centro,App,9,3,,107997,1,3.66
33,Femenino,Norte,App,17,4,28092.0,112368,0,4.66
41,Femenino,Sur,App,27,1,47744.0,47744,0,4.47
26,Masculino,Sur,Web,8,5,,192345,1,3.25
26,Femenino,Centro,App,24,1,52448.0,52448,1,3.75
42,Femenino,Sur,Web,13,5,37347.0,186735,1,3.87
37,Femenino,Centro,App,19,2,23102.0,46204,0,4.73
38,Femenino,Centro,App,12,1,49823.0,49823,1,4.25
28,Femenino,Centro,Web,8,0,27278.0,0,2,2.84
35,Masculino,Sur,Web,12,2,38795.0,77590,0,4.56
26,Femenino,Centro,Web,11,1,36128.0,36128,1,4.06
48,Masculino,Norte,App,30,2,37747.0,75494,0,4.51
50,Femenino,Centro,Web,4,0,35462.0,0,0,4.8
18,Masculino,Sur,App,17,-1,12874.0,38622,0,4.47
26,Masculino,Norte,Web,15,6,21874.0,131244,0,4.56
20,Femenino,Centro,App,19,2,46465.0,92930,0,4.83
30,Masculino,Centro,App,15,0,39645.0,0,1,3.74
36,Femenino,Centro,Web,17,2,58311.0,116622,0,4.92
20,Otro,Centro,Web,13,1,20547.0,20547,0,4.01
26,Femenino,Sur,Web,10,6,33532.0,201192,1,3.4
25,Femenino,Norte,App,26,4,47708.0,190832,0,3.93
40,Femenino,Norte,App,20,1,29210.0,29210,0,4.35
38,Otro,Norte,Web,10,2,29875.0,59750,0,5.0
29,Masculino,Sur,App,18,5,30829.0,154145,0,4.64
40,Masculino,Centro,Web,11,2,30655.0,61310,0,4.48
31,Femenino,Centro,Web,11,3,41031.0,123093,1,4.09
34,Masculino,Sur,App,14,2,13737.0,27474,0,4.95
58,Femenino,Sur,Web,17,1,58412.0,58412,1,3.62
54,Masculino,Sur,Web,9,5,,132920,0,5.0
22,Femenino,Sur,Web,11,3,7893.0,23679,0,4.69
47,Femenino,Centro,Web,9,3,36927.0,110781,0,4.86
47,Femenino,Sur,Web,19,2,32521.0,65042,0,
24,Femenino,Centro,Web,9,5,31464.0,157320,0,4.77
47,Masculino,Sur,App,14,-1,40800.0,81600,0,4.55
56,Femenino,Centro,Web,7,2,46138.0,92276,0,5.0
24,Masculino,Sur,Web,10,2,53839.0,107678,0,
26,Femenino,Centro,Web,5,0,,0,0,4.92
50,Masculino,Norte,Web,10,3,46791.0,140373,0,4.61
41,Femenino,Centro,App,23,5,44657.0,223285,0,4.51
44,Femenino,Sur,App,14,2,5000.0,10000,1,4.49
42,Masculino,Sur,Web,13,2,26301.0,52602,0,4.68
42,Femenino,Norte,App,16,4,20856.0,83424,0,4.7
22,Femenino,Norte,Web,10,5,38674.0,193370,0,4.7
50,Masculino,Norte,Web,16,4,41553.0,166212,0,5.0
52,Masculino,Centro,Web,4,2,42095.0,84190,1,4.61
35,Femenino,Sur,Web,10,2,31582.0,63164,0,5.0
37,Femenino,Norte,Web,7,2,33092.0,66184,0,5.0
19,Masculino,Centro,App,30,2,32507.0,65014,1,3.51
44,Femenino,Sur,Web,10,2,31786.0,63572,0,4.92
44,Femenino,Centro,App,19,3,45926.0,826668,0,4.74
37,Femenino,Centro,Web,6,5,22714.0,113570,0,4.15
51,Masculino,Centro,Web,8,3,28268.0,84804,0,4.89
33,Masculino,Centro,App,19,3,36405.0,109215,1,3.72
44,Femenino,Centro,Web,9,5,32184.0,160920,1,4.38
25,Femenino,Centro,Web,7,4,20444.0,81776,0,4.51
37,Femenino,Centro,App,13,1,41933.0,41933,2,2.95
35,Masculino,Sur,App,13,2,28382.0,56764,0,5.0
40,Femenino,Centro,App,21,1,25863.0,25863,0,4.68
33,Femenino,Sur,App,16,5,,164285,1,4.21
36,Masculino,Norte,App,19,0,24681.0,0,0,4.81
47,Femenino,Centro,App,11,5,36639.0,183195,0,4.87
32,Masculino,Norte,Web,15,4,30483.0,121932,0,4.59
18,Femenino,Norte,Web,9,3,26549.0,79647,0,4.74
58,Femenino,Centro,Web,12,3,,97869,1,3.95
