Edad,Genero,Region,Canal,Visitas_Mensuales,Compras,Monto_Promedio,Gasto_Total,Devoluciones,Satisfaccion,Gasto_Total_W,Nivel_Visitas,Rango_Edad
36,Masculino,Centro,App,13,2,35865.0,71730,0,5.0,71730.0,Medio,35-44
47,Femenino,Sur,Web,9,4,38612.0,154448,1,3.88,154448.0,Bajo,45-54
47,Femenino,Norte,Web,9,1,58213.0,58213,0,4.58,58213.0,Bajo,45-54
18,Femenino,Sur,Web,10,3,43057.0,129171,0,4.37,129171.0,Bajo,16-24
53,Femenino,Centro,Web,10,5,23201.0,116005,1,4.49,116005.0,Bajo,45-54
18,Otro,Sur,App,21,4,44087.0,176348,0,4.45,176348.0,Alto,16-24
50,Masculino,Centro,Web,10,1,52413.0,52413,1,4.15,52413.0,Bajo,45-54
51,Masculino,Centro,Web,15,2,57062.0,114124,1,3.9,114124.0,Medio,45-54
24,Femenino,Centro,Web,10,2,28782.0,57564,0,4.55,57564.0,Bajo,16-24
33,Femenino,Centro,Web,10,7,29256.0,204792,0,4.53,204792.0,Bajo,25-34
24,Femenino,Norte,Web,11,2,22298.0,44596,0,4.33,44596.0,Medio,16-24
35,Femenino,Norte,App,18,3,38947.0,116841,0,4.9,116841.0,Medio,35-44
34,Masculino,Norte,Web,4,3,43894.0,131682,0,4.37,131682.0,Bajo,25-34
47,Masculino,Norte,Web,14,6,30890.0,185340,1,4.07,185340.0,Medio,45-54
53,Masculino,Sur,Web,7,2,36248.0,72496,0,4.79,72496.0,Bajo,45-54
54,Femenino,Norte,App,22,2,13455.0,26910,0,5.0,26910.0,Alto,45-54
31,Masculino,Sur,Web,11,2,52763.0,105526,0,4.47,105526.0,Medio,25-34
35,Masculino,Centro,App,7,1,16470.0,16470,2,3.4,16470.0,Bajo,35-44
18,Masculino,Norte,App,23,3,37197.0,111591,0,4.55,111591.0,Alto,16-24
28,Masculino,Sur,App,23,5,37059.0,185295,0,5.0,185295.0,Alto,25-34
49,Femenino,Centro,Web,9,4,35890.5,151596,0,4.26,151596.0,Bajo,45-54
57,Femenino,Centro,Web,9,4,39375.0,945000,1,4.71,293440.875,Bajo,55-64
23,Femenino,Centro,App,19,3,21308.0,63924,2,2.98,63924.0,Medio,16-24
30,Masculino,Centro,App,16,2,30563.0,61126,0,4.72,61126.0,Medio,25-34
37,Femenino,Norte,App,16,4,47177.0,188708,1,3.7,188708.0,Medio,35-44
41,Femenino,Sur,Web,11,3,51331.0,153993,0,4.23,153993.0,Medio,35-44
28,Femenino,Sur,Web,8,3,29149.0,87447,1,3.68,87447.0,Bajo,25-34
43,Femenino,Centro,Web,10,1,17724.0,17724,0,4.61,17724.0,Bajo,35-44
32,Masculino,Norte,App,21,4,25455.0,101820,0,4.71,101820.0,Alto,25-34
37,Masculino,Centro,Web,15,3,57782.0,173346,0,5.0,173346.0,Medio,35-44
44,Femenino,Norte,Web,10,1,27970.0,27970,0,4.78,27970.0,Bajo,35-44
38,Femenino,Norte,App,16,1,34533.0,34533,1,3.95,34533.0,Medio,35-44
32,Masculino,Centro,Web,11,1,51790.0,51790,0,4.78,51790.0,Medio,25-34
36,Femenino,Centro,App,11,2,29077.0,58154,2,2.55,58154.0,Medio,35-44
36,Femenino,Sur,Web,18,3,33413.0,100239,0,4.18,100239.0,Medio,35-44
33,Femenino,Centro,Web,11,3,44483.0,133449,0,4.22,133449.0,Medio,25-34
34,Femenino,Centro,Web,11,3,55641.0,166923,0,4.56,166923.0,Medio,25-34
57,Masculino,Centro,App,19,1,30803.0,30803,0,4.22,30803.0,Medio,55-64
44,Masculino,Centro,Web,9,3,53305.0,159915,1,3.71,159915.0,Bajo,35-44
34,Femenino,Centro,Web,11,2,31721.0,63442,0,4.26,63442.0,Medio,25-34
46,Femenino,Sur,App,15,1,26268.0,26268,0,4.88,26268.0,Medio,45-54
33,Masculino,Norte,Web,12,1,37944.0,37944,0,4.8,37944.0,Medio,25-34
52,Masculino,Sur,Web,7,1,23909.0,23909,0,4.67,23909.0,Bajo,45-54
42,Masculino,Centro,Web,10,4,41964.0,167856,2,2.54,167856.0,Bajo,35-44
36,Masculino,Centro,Web,11,3,73195.0,219585,0,4.61,219585.0,Medio,35-44
43,Femenino,Centro,App,16,2,49717.0,99434,1,4.01,99434.0,Medio,35-44
19,Femenino,Centro,Web,7,2,35890.5,63182,0,4.84,63182.0,Bajo,16-24
24,Masculino,Sur,Web,7,3,46226.0,138678,0,4.53,138678.0,Bajo,16-24
23,Femenino,Sur,Web,9,2,22271.0,44542,1,4.15,44542.0,Bajo,16-24
39,Masculino,Centro,App,17,4,35890.5,106740,0,4.74,106740.0,Medio,35-44
58,Masculino,Centro,Web,14,2,37774.0,75548,0,4.7,75548.0,Medio,55-64
64,Masculino,Centro,Web,9,3,40653.0,121959,0,4.6,121959.0,Bajo,55-64
45,Femenino,Sur,Web,12,5,21230.0,106150,0,5.0,106150.0,Medio,45-54
44,Masculino,Norte,Web,16,5,32922.0,164610,1,3.97,164610.0,Medio,35-44
18,Femenino,Centro,Web,8,2,30964.0,61928,0,4.78,61928.0,Bajo,16-24
31,Masculino,Centro,Web,7,1,53153.0,53153,1,3.68,53153.0,Bajo,25-34
28,Masculino,Centro,App,21,1,18679.0,18679,0,4.27,18679.0,Alto,25-34
30,Femenino,Norte,Web,9,4,17867.0,71468,0,4.53,71468.0,Bajo,25-34
35,Otro,Centro,App,20,1,37358.0,37358,0,4.58,37358.0,Medio,35-44
32,Masculino,Sur,App,22,4,48610.0,194440,0,4.72,194440.0,Alto,25-34
18,Femenino,Norte,Web,14,1,39319.0,39319,2,2.77,39319.0,Medio,16-24
46,Femenino,Norte,Web,17,5,40532.0,202660,0,4.74,202660.0,Medio,45-54
25,Femenino,Sur,Web,8,1,30286.0,30286,0,4.98,30286.0,Bajo,25-34
40,Femenino,Norte,App,17,1,44113.0,44113,1,4.53,44113.0,Medio,35-44
62,Femenino,Sur,Web,9,2,49222.0,98444,1,3.37,98444.0,Bajo,55-64
26,Masculino,Centro,Web,7,4,30812.0,123248,0,5.0,123248.0,Bajo,25-34
18,Femenino,Norte,Web,8,0,21316.0,0,1,3.35,0.0,Bajo,16-24
34,Femenino,Sur,App,13,4,23794.0,95176,0,4.56,95176.0,Medio,25-34
51,Masculino,Centro,App,17,0,48194.0,0,0,4.94,0.0,Medio,45-54
61,Femenino,Centro,Web,6,1,20618.0,20618,0,4.79,20618.0,Bajo,55-64
23,Masculino,Centro,App,20,3,35890.5,160722,0,4.59,160722.0,Medio,16-24
43,Femenino,Centro,Web,12,1,30976.0,30976,0,4.74,30976.0,Medio,35-44
32,Femenino,Norte,Web,10,4,38514.0,154056,0,5.0,154056.0,Bajo,25-34
36,Masculino,Centro,App,20,3,43820.0,131460,0,5.0,131460.0,Medio,35-44
69,Masculino,Sur,Web,12,2,32145.0,64290,1,3.84,64290.0,Medio,65-75
19,Masculino,Centro,Web,10,4,27331.0,109324,2,3.31,109324.0,Bajo,16-24
41,Masculino,Centro,Web,12,7,37733.0,264131,1,4.06,264131.0,Medio,35-44
43,Masculino,Centro,App,23,4,26205.0,104820,0,4.71,104820.0,Alto,35-44
51,Femenino,Sur,App,10,4,24838.0,99352,0,4.48,99352.0,Bajo,45-54
39,Femenino,Norte,App,17,3,24116.0,72348,0,4.83,72348.0,Medio,35-44
41,Masculino,Sur,App,14,3,50659.0,151977,0,4.61,151977.0,Medio,35-44
33,Masculino,Centro,Web,10,2,39725.0,79450,0,4.53,79450.0,Bajo,25-34
41,Otro,Norte,Web,8,2,26631.0,53262,0,4.47,53262.0,Bajo,35-44
33,Femenino,Norte,Web,14,3,45423.0,136269,0,4.96,136269.0,Medio,25-34
45,Femenino,Norte,Web,7,3,27896.0,83688,0,4.49,83688.0,Bajo,45-54
33,Masculino,Centro,Web,8,2,11545.0,23090,0,4.44,23090.0,Bajo,25-34
42,Femenino,Centro,App,18,3,44661.0,133983,0,4.94,133983.0,Medio,35-44
37,Masculino,Sur,Web,6,3,55304.0,165912,0,4.64,165912.0,Bajo,35-44
51,Masculino,Centro,Web,16,3,44346.0,133038,0,4.72,133038.0,Medio,45-54
37,Femenino,Norte,Web,10,4,12901.0,51604,0,4.99,51604.0,Bajo,35-44
18,Masculino,Centro,Web,5,3,32417.0,97251,0,4.53,97251.0,Bajo,16-24
53,Masculino,Centro,App,15,8,34655.0,277240,0,4.13,277240.0,Medio,45-54
27,Femenino,Norte,Web,2,3,38588.0,115764,0,4.6,115764.0,Bajo,25-34
30,Masculino,Norte,Web,13,2,24332.0,48664,1,3.43,48664.0,Medio,25-34
30,Masculino,Norte,App,18,4,30498.0,121992,1,3.73,121992.0,Medio,25-34
54,Masculino,Centro,Web,9,0,21059.0,0,0,4.77,0.0,Bajo,45-54
18,Femenino,Centro,Web,13,4,35361.0,141444,0,4.48,141444.0,Medio,16-24
75,Masculino,Centro,Web,9,2,24655.0,49310,1,3.77,49310.0,Bajo,65-75
50,Femenino,Sur,Web,10,1,42749.0,42749,0,4.43,42749.0,Bajo,45-54
40,Femenino,Sur,App,16,2,26993.0,53986,0,4.92,53986.0,Medio,35-44
37,Masculino,Centro,App,18,1,5000.0,5000,0,5.0,5000.0,Medio,35-44
41,Femenino,Sur,Web,6,1,45675.0,45675,0,4.09,45675.0,Bajo,35-44
44,Femenino,Norte,App,15,4,42528.0,170112,1,3.82,170112.0,Medio,35-44
45,Masculino,Norte,Web,5,3,52985.0,158955,1,4.14,158955.0,Bajo,45-54
44,Masculino,Centro,Web,9,2,11518.0,23036,0,4.71,23036.0,Bajo,35-44
39,Masculino,Norte,Web,7,3,27995.0,83985,0,4.36,83985.0,Bajo,35-44
35,Masculino,Centro,Web,5,3,36829.0,110487,0,4.53,110487.0,Bajo,35-44
36,Femenino,Sur,Web,8,3,42260.0,126780,0,4.77,126780.0,Bajo,35-44
35,Femenino,Norte,App,25,5,17695.0,88475,2,2.98,88475.0,Alto,35-44
51,Femenino,Norte,App,11,4,42827.0,171308,0,4.74,171308.0,Medio,45-54
45,Masculino,Centro,Web,18,1,29888.0,29888,0,4.72,29888.0,Medio,45-54
18,Masculino,Sur,Web,9,2,10439.0,20878,1,3.63,20878.0,Bajo,16-24
45,Masculino,Centro,Web,8,3,27741.0,83223,1,4.17,83223.0,Bajo,45-54
40,Masculino,Centro,Web,10,3,42172.0,126516,1,3.76,126516.0,Bajo,35-44
37,Femenino,Norte,Web,14,5,13790.0,68950,0,4.38,68950.0,Medio,35-44
33,Masculino,Norte,Web,11,2,42594.0,85188,0,5.0,85188.0,Medio,25-34
51,Femenino,Sur,App,18,3,41050.0,123150,0,4.73,123150.0,Medio,45-54
49,Masculino,Sur,Web,11,4,34303.0,137212,0,3.96,137212.0,Medio,45-54
28,Femenino,Norte,Web,13,2,14577.0,29154,2,3.42,29154.0,Medio,25-34
42,Masculino,Sur,Web,9,2,17640.0,35280,0,5.0,35280.0,Bajo,35-44
26,Femenino,Centro,Web,9,1,29118.0,29118,1,3.97,29118.0,Bajo,25-34
21,Femenino,Sur,Web,10,3,19650.0,58950,0,4.79,58950.0,Bajo,16-24
30,Femenino,Centro,App,19,4,30494.0,121976,1,4.5,121976.0,Medio,25-34
48,Masculino,Centro,Web,13,6,48074.0,288444,0,4.45,288444.0,Medio,45-54
49,Masculino,Centro,App,14,2,34073.0,68146,2,3.18,68146.0,Medio,45-54
44,Femenino,Centro,Web,7,5,32994.0,164970,0,5.0,164970.0,Bajo,35-44
46,Femenino,Norte,Web,11,4,33304.0,133216,0,5.0,133216.0,Medio,45-54
44,Masculino,Norte,Web,6,7,48760.0,341320,1,3.81,293440.875,Bajo,35-44
30,Femenino,Centro,App,24,4,50020.0,200080,0,5.0,200080.0,Alto,25-34
43,Masculino,Centro,Web,12,3,41513.0,124539,0,4.96,124539.0,Medio,35-44
47,Masculino,Norte,App,11,2,38689.0,77378,2,3.58,77378.0,Medio,45-54
47,Femenino,Centro,Web,9,5,39804.0,199020,0,4.97,199020.0,Bajo,45-54
52,Femenino,Sur,App,28,6,54935.0,329610,0,4.85,293440.875,Alto,45-54
46,Otro,Norte,Web,8,2,42615.0,85230,0,5.0,85230.0,Bajo,45-54
42,Femenino,Centro,App,20,2,54569.0,109138,1,3.75,109138.0,Medio,35-44
50,Femenino,Centro,Web,12,2,32470.0,64940,0,5.0,64940.0,Medio,45-54
37,Masculino,Sur,App,16,1,19523.0,19523,0,5.0,19523.0,Medio,35-44
27,Masculino,Norte,Web,10,4,26021.0,104084,0,5.0,104084.0,Bajo,25-34
36,Otro,Centro,Web,7,5,28646.0,143230,0,4.66,143230.0,Bajo,35-44
29,Masculino,Sur,Web,9,5,53604.0,268020,0,4.72,268020.0,Bajo,25-34
29,Femenino,Sur,App,20,5,43186.0,215930,0,4.26,215930.0,Medio,25-34
36,Femenino,Centro,Web,11,3,27750.0,83250,0,4.54,83250.0,Medio,35-44
28,Masculino,Centro,App,20,5,43900.0,219500,0,4.83,219500.0,Medio,25-34
34,Masculino,Centro,Web,11,3,33545.0,100635,0,4.24,100635.0,Medio,25-34
18,Femenino,Sur,Web,7,0,52314.0,0,0,4.5,0.0,Bajo,16-24
40,Masculino,Centro,Web,10,2,31995.0,63990,0,5.0,63990.0,Bajo,35-44
38,Femenino,Norte,App,10,2,17233.0,34466,0,4.53,34466.0,Bajo,35-44
28,Masculino,Sur,App,16,3,31958.0,95874,0,4.95,95874.0,Medio,25-34
45,Femenino,Centro,App,18,3,32752.0,98256,0,4.89,98256.0,Medio,45-54
49,Femenino,Centro,Web,8,4,21231.0,84924,0,4.65,84924.0,Bajo,45-54
18,Femenino,Norte,App,14,4,39730.0,158920,0,4.53,158920.0,Medio,16-24
28,Femenino,Centro,App,21,3,51296.0,153888,0,4.69,153888.0,Alto,25-34
28,Femenino,Centro,Web,9,2,35890.5,41460,0,4.02,41460.0,Bajo,25-34
26,Masculino,Centro,App,22,2,45572.0,91144,0,4.91,91144.0,Alto,25-34
47,Masculino,Norte,App,10,4,29770.0,119080,0,4.7,119080.0,Bajo,45-54
35,Masculino,Centro,App,15,3,34953.0,104859,1,4.17,104859.0,Medio,35-44
34,Otro,Sur,App,23,0,33542.0,0,0,4.79,0.0,Alto,25-34
18,Femenino,Norte,Web,12,4,32403.0,129612,0,4.54,129612.0,Medio,16-24
45,Femenino,Sur,Web,4,3,42426.0,127278,0,4.78,127278.0,Bajo,45-54
23,Masculino,Centro,App,16,2,21159.0,42318,0,4.68,42318.0,Medio,16-24
38,Femenino,Sur,Web,13,1,51219.0,51219,0,5.0,51219.0,Medio,35-44
41,Otro,Sur,App,22,3,42192.0,126576,0,4.72,126576.0,Alto,35-44
54,Femenino,Centro,App,17,3,48126.0,144378,1,4.06,144378.0,Medio,45-54
22,Otro,Centro,App,14,2,23939.0,47878,0,4.23,47878.0,Medio,16-24
18,Femenino,Sur,App,19,1,19322.0,19322,0,4.58,19322.0,Medio,16-24
40,Masculino,Centro,Web,11,3,50192.0,150576,0,4.53,150576.0,Medio,35-44
59,Masculino,Centro,Web,10,5,24957.0,124785,0,4.92,124785.0,Bajo,55-64
52,Otro,Centro,Web,11,4,39591.0,158364,0,4.44,158364.0,Medio,45-54
40,Femenino,Sur,Web,10,3,48227.0,144681,0,4.41,144681.0,Bajo,35-44
32,Masculino,Sur,Web,7,4,33278.0,133112,0,4.44,133112.0,Bajo,25-34
47,Otro,Sur,Web,8,6,51090.0,306540,0,5.0,293440.875,Bajo,45-54
37,Masculino,Centro,App,18,4,30641.0,122564,1,4.09,122564.0,Medio,35-44
43,Masculino,Sur,App,15,2,21120.0,42240,0,3.68,42240.0,Medio,35-44
44,Masculino,Norte,Web,14,2,41090.0,82180,1,3.9,82180.0,Medio,35-44
50,Femenino,Centro,Web,14,2,39879.0,79758,0,4.79,79758.0,Medio,45-54
71,Masculino,Norte,App,20,2,72905.0,145810,0,4.57,145810.0,Medio,65-75
42,Masculino,Centro,Web,10,2,24958.0,49916,1,3.79,49916.0,Bajo,35-44
31,Masculino,Centro,Web,11,2,31627.0,63254,0,5.0,63254.0,Medio,25-34
37,Femenino,Centro,Web,9,2,26779.0,53558,1,4.01,53558.0,Bajo,35-44
18,Femenino,Centro,Web,10,1,30990.0,30990,1,3.64,30990.0,Bajo,16-24
29,Masculino,Centro,Web,6,2,32156.0,64312,0,4.59,64312.0,Bajo,25-34
33,Masculino,Centro,App,13,1,24482.0,24482,0,4.6,24482.0,Medio,25-34
31,Femenino,Norte,Web,10,4,40268.0,161072,0,4.74,161072.0,Bajo,25-34
39,Masculino,Centro,Web,5,1,33280.0,33280,1,3.47,33280.0,Bajo,35-44
28,Femenino,Norte,Web,11,4,50345.0,201380,1,3.64,201380.0,Medio,25-34
51,Femenino,Norte,Web,5,2,29867.0,59734,0,5.0,59734.0,Bajo,45-54
38,Femenino,Centro,App,15,1,58036.0,58036,0,4.67,58036.0,Medio,35-44
37,Femenino,Centro,App,15,4,38860.0,155440,0,4.43,155440.0,Medio,35-44
34,Masculino,Centro,App,27,4,50356.0,201424,0,4.43,201424.0,Alto,25-34
39,Femenino,Centro,Web,8,4,37235.0,148940,0,4.91,148940.0,Bajo,35-44
47,Otro,Centro,App,15,2,27682.0,55364,0,4.58,55364.0,Medio,45-54
27,Otro,Sur,App,26,2,30887.0,61774,0,4.79,61774.0,Alto,25-34
30,Masculino,Centro,App,21,2,17858.0,35716,0,4.46,35716.0,Alto,25-34
34,Masculino,Centro,Web,21,2,33761.0,67522,1,3.53,67522.0,Alto,25-34
21,Femenino,Norte,Web,13,2,35215.0,70430,1,3.88,70430.0,Medio,16-24
28,Masculino,Centro,Web,11,5,34748.0,173740,1,3.81,173740.0,Medio,25-34
32,Masculino,Centro,App,25,1,50761.0,304566,1,4.07,293440.875,Alto,25-34
48,Femenino,Centro,Web,13,1,35890.5,35410,0,5.0,35410.0,Medio,45-54
41,Masculino,Centro,Web,10,5,13422.0,67110,0,4.6,67110.0,Bajo,35-44
40,Masculino,Centro,App,17,3,78528.0,235584,0,4.8,235584.0,Medio,35-44
48,Masculino,Centro,App,26,2,28912.0,57824,1,3.82,57824.0,Alto,45-54
36,Masculino,Sur,App,15,4,47024.0,188096,1,4.07,188096.0,Medio,35-44
42,Masculino,Sur,Web,9,2,18249.0,218988,0,4.78,218988.0,Bajo,35-44
36,Femenino,Centro,App,16,3,38342.0,115026,1,3.69,115026.0,Medio,35-44
41,Masculino,Sur,Web,12,3,35890.5,79845,0,4.49,79845.0,Medio,35-44
31,Masculino,Norte,Web,8,4,35890.5,120000,0,4.74,120000.0,Bajo,25-34
18,Femenino,Norte,Web,6,4,29306.0,117224,0,4.94,117224.0,Bajo,16-24
36,Femenino,Norte,Web,9,2,34799.0,417588,0,4.95,293440.875,Bajo,35-44
55,Femenino,Centro,Web,13,2,35623.0,71246,0,4.49,71246.0,Medio,55-64
49,Masculino,Sur,App,17,1,40267.0,40267,0,4.49,40267.0,Medio,45-54
49,Otro,Norte,Web,14,6,34115.0,204690,0,4.54,204690.0,Medio,45-54
52,Femenino,Sur,App,19,4,38629.0,154516,0,4.58,154516.0,Medio,45-54
39,Masculino,Norte,Web,13,3,37891.0,113673,0,4.15,113673.0,Medio,35-44
40,Femenino,Sur,Web,9,2,35577.0,71154,0,4.94,71154.0,Bajo,35-44
30,Otro,Centro,Web,10,2,32450.0,64900,0,4.51,64900.0,Bajo,25-34
34,Masculino,Norte,Web,13,2,24376.0,48752,0,4.81,48752.0,Medio,25-34
45,Masculino,Centro,Web,7,5,43883.0,219415,0,4.63,219415.0,Bajo,45-54
52,Femenino,Centro,Web,7,1,34404.0,34404,1,3.95,34404.0,Bajo,45-54
36,Femenino,Centro,Web,11,3,31034.0,93102,0,4.47,93102.0,Medio,35-44
32,Femenino,Centro,Web,11,1,40947.0,40947,0,4.65,40947.0,Medio,25-34
38,Femenino,Sur,Web,8,1,38243.0,38243,1,3.63,38243.0,Bajo,35-44
45,Masculino,Centro,App,19,7,28371.0,198597,1,3.92,198597.0,Medio,45-54
37,Masculino,Centro,Web,11,6,48007.0,288042,1,4.24,288042.0,Medio,35-44
18,Otro,Centro,App,21,1,18429.0,18429,0,4.75,18429.0,Alto,16-24
31,Otro,Centro,App,14,5,22272.0,111360,0,4.74,111360.0,Medio,25-34
23,Masculino,Centro,App,12,3,41470.0,124410,0,4.22,124410.0,Medio,16-24
31,Masculino,Centro,App,20,2,55663.0,111326,0,4.83,111326.0,Medio,25-34
36,Masculino,Norte,Web,18,3,28471.0,85413,1,4.08,85413.0,Medio,35-44
32,Masculino,Norte,App,13,3,39753.0,119259,0,4.74,119259.0,Medio,25-34
55,Femenino,Centro,App,22,4,23941.0,95764,0,4.84,95764.0,Alto,55-64
41,Femenino,Norte,Web,11,6,25002.0,150012,0,4.66,150012.0,Medio,35-44
41,Femenino,Centro,Web,14,3,49736.0,149208,0,4.9,149208.0,Medio,35-44
45,Masculino,Centro,Web,11,3,41139.0,123417,0,5.0,123417.0,Medio,45-54
24,Masculino,Norte,App,28,5,47558.0,237790,1,3.92,237790.0,Alto,16-24
50,Femenino,Centro,App,19,0,50535.0,0,1,3.66,0.0,Medio,45-54
37,Masculino,Centro,Web,12,5,10475.0,52375,1,3.62,52375.0,Medio,35-44
46,Masculino,Sur,Web,7,2,22548.0,45096,0,4.95,45096.0,Bajo,45-54
25,Femenino,Centro,Web,15,1,37043.0,37043,0,4.34,37043.0,Medio,25-34
19,Femenino,Sur,Web,6,4,12484.0,49936,0,4.66,49936.0,Bajo,16-24
47,Masculino,Centro,App,18,4,24398.0,97592,0,4.63,97592.0,Medio,45-54
42,Masculino,Norte,Web,6,5,53423.0,267115,1,3.59,267115.0,Bajo,35-44
27,Masculino,Centro,Web,7,2,27551.0,55102,0,4.88,55102.0,Bajo,25-34
27,Masculino,Sur,Web,12,2,42573.0,85146,1,4.05,85146.0,Medio,25-34
51,Masculino,Centro,App,21,4,37311.0,149244,0,4.53,149244.0,Alto,45-54
23,Masculino,Sur,Web,9,4,25290.0,101160,0,4.76,101160.0,Bajo,16-24
57,Masculino,Sur,App,15,3,18579.0,55737,0,4.89,55737.0,Medio,55-64
27,Masculino,Norte,Web,11,1,36849.0,36849,0,4.89,36849.0,Medio,25-34
45,Femenino,Norte,Web,15,1,54205.0,54205,0,4.78,54205.0,Medio,45-54
34,Femenino,Centro,Web,15,1,27281.0,27281,0,5.0,27281.0,Medio,25-34
45,Femenino,Centro,Web,12,1,37573.0,37573,0,4.69,37573.0,Medio,45-54
31,Masculino,Sur,Web,7,4,16412.0,65648,1,3.77,65648.0,Bajo,25-34
36,Masculino,Sur,App,11,3,27333.0,81999,0,4.39,81999.0,Medio,35-44
38,Masculino,Centro,App,12,4,39790.0,159160,1,3.61,159160.0,Medio,35-44
25,Femenino,Norte,App,22,3,42674.0,128022,0,4.32,128022.0,Alto,25-34
46,Femenino,Sur,Web,6,3,43571.0,130713,0,4.8,130713.0,Bajo,45-54
31,Femenino,Centro,App,14,3,10271.0,30813,1,3.77,30813.0,Medio,25-34
35,Femenino,Sur,Web,13,0,29766.0,0,2,3.17,0.0,Medio,35-44
26,Masculino,Centro,Web,11,6,35890.5,133752,0,4.27,133752.0,Medio,25-34
18,Femenino,Centro,Web,12,4,28991.0,115964,0,4.33,115964.0,Medio,16-24
35,Femenino,Norte,Web,11,1,33915.0,203490,0,4.41,203490.0,Medio,35-44
66,Masculino,Centro,App,24,6,52696.0,316176,0,5.0,293440.875,Alto,65-75
47,Femenino,Centro,Web,6,1,40592.0,40592,0,4.69,40592.0,Bajo,45-54
37,Masculino,Centro,Web,15,3,52563.0,157689,1,3.87,157689.0,Medio,35-44
34,Masculino,Norte,App,20,6,26705.0,160230,0,4.53,160230.0,Medio,25-34
38,Femenino,Centro,Web,9,3,18695.0,336510,0,5.0,293440.875,Bajo,35-44
44,Masculino,Sur,Web,16,1,54062.0,54062,0,4.24,54062.0,Medio,35-44
23,Masculino,Norte,Web,14,4,38651.0,154604,0,4.6,154604.0,Medio,16-24
51,Masculino,Norte,App,15,1,35890.5,28730,0,4.27,28730.0,Medio,45-54
46,Femenino,Norte,App,15,4,42153.0,168612,0,4.02,168612.0,Medio,45-54
46,Masculino,Centro,Web,11,5,46923.0,234615,1,3.71,234615.0,Medio,45-54
43,Masculino,Centro,Web,7,1,37880.0,37880,0,4.84,37880.0,Bajo,35-44
38,Femenino,Centro,Web,11,2,26951.0,53902,0,4.45,53902.0,Medio,35-44
46,Femenino,Norte,App,23,5,31604.0,158020,1,4.05,158020.0,Alto,45-54
45,Otro,Centro,Web,11,9,40237.0,362133,0,4.76,293440.875,Medio,45-54
33,Masculino,Centro,Web,11,5,37336.0,186680,0,4.62,186680.0,Medio,25-34
31,Femenino,Centro,Web,8,4,49197.0,196788,0,5.0,196788.0,Bajo,25-34
39,Masculino,Sur,Web,8,4,32539.0,130156,0,4.52,130156.0,Bajo,35-44
56,Femenino,Norte,Web,10,4,26834.0,107336,0,4.89,107336.0,Bajo,55-64
23,Femenino,Centro,App,29,3,64374.0,193122,0,4.07,193122.0,Alto,16-24
20,Femenino,Centro,Web,8,2,35093.0,70186,1,3.83,70186.0,Bajo,16-24
39,Femenino,Centro,Web,8,2,45861.0,91722,1,3.82,91722.0,Bajo,35-44
38,Femenino,Centro,App,16,7,41962.0,293734,0,4.34,293440.875,Medio,35-44
40,Femenino,Centro,App,20,4,38238.0,152952,0,4.82,152952.0,Medio,35-44
40,Masculino,Sur,Web,13,3,33267.0,99801,0,4.48,99801.0,Medio,35-44
35,Femenino,Norte,Web,4,1,5000.0,5000,0,5.0,5000.0,Bajo,35-44
55,Femenino,Norte,Web,6,1,25491.0,25491,0,4.04,25491.0,Bajo,55-64
18,Masculino,Centro,App,26,2,36649.0,73298,0,4.66,73298.0,Alto,16-24
28,Femenino,Centro,Web,14,2,5000.0,10000,0,4.65,10000.0,Medio,25-34
36,Masculino,Centro,App,21,4,36259.0,145036,1,3.8,145036.0,Alto,35-44
18,Femenino,Norte,App,13,3,40634.0,121902,0,4.43,121902.0,Medio,16-24
35,Femenino,Norte,Web,11,4,45249.0,180996,1,3.9,180996.0,Medio,35-44
57,Femenino,Sur,Web,9,6,45727.0,274362,1,4.3,274362.0,Bajo,55-64
38,Femenino,Norte,Web,13,2,47200.0,94400,0,4.19,94400.0,Medio,35-44
40,Femenino,Centro,Web,13,5,55267.0,276335,1,3.66,276335.0,Medio,35-44
22,Femenino,Norte,Web,14,1,46453.0,46453,1,3.49,46453.0,Medio,16-24
30,Femenino,Centro,App,19,4,36861.0,147444,0,4.32,147444.0,Medio,25-34
33,Femenino,Norte,App,17,2,33334.0,66668,0,4.77,66668.0,Medio,25-34
34,Femenino,Centro,Web,5,5,35890.5,182375,0,4.85,182375.0,Bajo,25-34
53,Femenino,Norte,App,24,2,34644.0,69288,1,4.28,69288.0,Alto,45-54
44,Femenino,Sur,Web,7,4,50010.0,200040,0,4.9,200040.0,Bajo,35-44
24,Masculino,Norte,Web,8,2,40465.0,80930,0,4.83,80930.0,Bajo,16-24
40,Masculino,Centro,Web,9,6,31427.0,188562,0,4.28,188562.0,Bajo,35-44
43,Femenino,Sur,App,13,2,52339.0,104678,0,5.0,104678.0,Medio,35-44
51,Masculino,Centro,App,17,0,34147.0,0,0,4.69,0.0,Medio,45-54
56,Masculino,Centro,App,21,2,27050.0,54100,1,4.29,54100.0,Alto,55-64
25,Femenino,Centro,Web,12,3,33621.0,100863,0,4.21,100863.0,Medio,25-34
28,Masculino,Centro,Web,13,2,24310.0,48620,1,3.77,48620.0,Medio,25-34
22,Masculino,Centro,Web,7,4,44534.0,178136,0,4.89,178136.0,Bajo,16-24
35,Femenino,Sur,Web,11,2,25104.0,50208,0,4.68,50208.0,Medio,35-44
